ID,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
861,0,0.457154579,50,0,0.103425118,13400,7,0,0,0,2
862,0,0.119460647,34,0,0.32224953,6916,5,0,1,0,0
863,0,0.717853471,67,0,3174,NA,15,0,3,0,0
864,0,0.607205622,63,0,4627,NA,15,0,1,0,0
865,0,0.276593085,62,0,0.121835693,19000,8,0,1,0,0
866,0,0.128419662,59,0,0.226433961,11000,10,0,1,0,0
867,0,0.059356682,32,0,4121,NA,10,0,1,0,0
868,0,0.000237284,64,0,0.427787663,6743,10,0,1,0,0
869,0,0.738420926,72,0,2367,NA,11,0,1,0,0
870,0,0.086492476,64,0,0.074734316,5833,8,0,1,0,1
871,0,0.222472191,30,0,0.589815683,3200,4,0,1,0,0
872,0,0.035754761,79,0,0.00829363,5666,5,0,0,0,1
873,0,0.003986049,81,0,0.207164676,3600,10,0,1,0,0
874,0,0.093741762,41,2,0.718171926,3675,10,0,3,0,2
875,0,0.231979494,58,0,0.373801016,10633,28,0,4,0,0
876,0,0.105969699,55,0,3063,NA,8,0,1,0,0
877,0,0.041411471,45,0,0.008456176,8750,3,0,0,0,3
878,0,0.223055966,44,0,0.430297475,12000,13,0,2,0,3
879,0,0.452864285,49,0,0.330947228,6006,10,0,1,0,1
880,0,0.016031741,74,0,1202,NA,4,0,1,0,NA
881,0,0.9999999,26,0,0.137820513,1871,1,0,0,0,0
882,0,0.15189171,59,0,0.301074556,15075,13,0,2,0,0
883,0,0.606025418,39,3,0.375647341,7916,10,0,2,0,2
884,0,0.075168462,48,0,1421,NA,3,0,1,0,0
885,0,0.061833522,49,0,2788,NA,6,0,2,0,0
886,0,0.010186243,47,0,0.022504141,24750,7,0,0,0,2
887,0,0.515975688,28,0,0.679853795,4650,14,0,1,0,0
888,0,0.347921078,42,0,0.373740482,13000,11,0,2,0,2
889,0,0.108983159,53,0,0.31035201,4800,10,0,1,0,0
890,0,0.165720783,68,0,0.311916978,8575,10,0,1,0,0
891,0,0.194625748,31,1,0.283571758,4333,20,0,0,0,0
892,0,0.48987523,34,0,0.319171724,2800,3,0,0,0,1
893,0,0.958820874,56,0,0.236573549,9700,12,0,1,0,1
894,0,0.799018271,30,0,1.298161471,1250,4,0,1,0,0
895,0,0.011505437,52,0,0.274253271,4050,9,0,1,0,0
896,0,0.819115784,54,0,0.528381219,2853,7,0,1,0,0
897,0,0,39,0,0.551779288,2500,7,0,2,0,0
898,0,0.122544324,57,0,0.42893401,4333,9,0,1,0,1
899,0,0.667833042,60,0,81,NA,2,0,0,0,0
900,0,0.3882572,45,0,1.112942122,4975,13,0,4,0,1
901,0,2.258964143,33,2,0.032483758,2000,1,1,0,0,2
902,0,0.013767118,64,0,2004,NA,10,0,2,0,0
903,0,0.187797808,85,0,790,NA,6,0,0,0,0
904,0,0.9999999,34,1,0,5400,0,1,0,0,0
905,0,0.037379559,37,0,0.333851794,9000,11,0,2,0,0
906,0,0.00339983,63,0,0.262694922,2500,5,0,0,0,0
907,0,0.020480494,35,0,1673,NA,10,0,1,0,1
908,0,0.106475741,32,0,0.802308265,2685,5,0,1,0,1
909,0,0.518186405,73,0,0.504887091,8900,17,0,1,0,1
910,0,0.003735788,39,0,0.459166466,4150,10,0,2,0,0
911,0,0.9999999,38,0,2628,NA,6,0,1,0,0
912,0,0.196960608,40,0,0.006959443,4166,1,0,0,0,0
913,0,0.802993617,42,1,0.524458002,9178,9,0,1,0,3
914,0,0.9999999,36,0,0.194963754,2620,3,0,0,0,0
915,0,0.707145775,64,0,3930,NA,13,0,2,0,0
916,0,0.288592785,51,0,0.226213976,10131,4,0,2,0,3
917,0,0.397244161,25,0,0.294852574,2000,5,0,0,0,0
918,0,0.197440895,36,0,777,NA,3,0,1,0,NA
919,0,0.004884836,34,0,0.474904943,5259,11,0,2,0,2
920,1,1.362141746,73,1,274,NA,2,3,0,1,NA
921,0,0.17545213,55,2,0.27018019,9600,11,0,2,0,0
922,1,0.514353049,39,0,0.984408835,2308,15,0,1,0,1
923,0,0.00069993,83,0,0,10500,4,0,0,0,0
924,0,0.822400231,63,0,0.515793683,2500,12,0,0,0,0
925,0,0.0427599,52,0,7806,NA,21,0,2,0,2
926,0,0.222506167,59,0,0.271467415,11400,9,0,2,0,0
927,0,0.391045602,24,0,0.069040925,3200,11,0,0,0,0
928,0,0.028775625,44,0,0.137224283,5122,4,0,0,0,0
929,0,0.477367751,36,0,0.339874121,2700,6,0,0,0,0
930,0,0.018538176,74,0,1184,NA,8,0,1,0,0
931,0,0.041366785,45,0,0.224577542,10000,8,0,0,0,2
932,0,0.994269551,41,0,2809,NA,5,0,2,0,0
933,0,0.127159603,63,0,0.454098361,5489,20,0,4,0,0
934,0,0.610408703,41,1,0.064417178,2933,7,0,0,0,2
935,0,0.156645781,45,1,0.560214893,6700,8,0,2,0,2
936,0,0.526201662,54,4,0.343546258,25000,9,0,3,0,1
937,0,0.03737868,76,1,0.372787227,2880,8,0,1,0,0
938,0,0.163750645,65,0,0.266873313,10000,13,0,1,0,0
939,0,0.086382723,38,0,2615,NA,6,0,1,0,NA
940,0,0.9999999,47,0,0.370691923,3800,6,0,0,0,1
941,0,0.029132576,68,0,0.008222093,10337,10,0,1,0,1
942,0,0.153646677,34,0,1.220066377,3916,7,0,2,0,0
943,0,0.083781617,46,0,0.421201915,5640,16,0,1,0,2
944,1,0.913773615,55,2,0.881655429,4300,17,0,2,0,1
945,0,0.251284106,34,0,0.75145816,8400,18,0,4,0,0
946,0,0.072587125,29,0,0.046662778,12000,15,0,0,0,0
947,0,0,35,0,0,1500,3,0,0,0,0
948,0,0.133613717,43,1,0.421048246,12000,14,0,3,1,2
949,0,0.001905482,37,0,2.694610778,500,11,0,2,0,2
950,0,0.040547951,74,0,0.020736901,5400,5,0,0,0,0
951,0,0.03452873,55,0,0.514162132,7166,7,0,2,0,1
952,0,0.010441271,72,0,692,NA,7,0,0,0,0
953,0,0,80,1,1589,NA,8,0,1,0,0
954,0,0.001882242,50,0,1.317473011,2500,9,0,2,0,1
955,0,0.015644567,77,0,24,NA,5,0,0,0,NA
956,0,0.630901661,73,0,0.047400612,4577,3,0,0,0,0
957,0,0,52,0,0.257757365,8926,11,0,1,0,2
958,0,0.055228298,48,0,0.146276596,12407,5,0,1,0,0
959,0,0.946508915,44,0,0.148162041,2665,5,0,0,0,1
960,0,0,50,0,0,6400,2,0,0,0,0
961,0,0.833594158,44,0,178,NA,9,0,0,0,0
962,0,0.030327811,70,0,1934,NA,11,0,2,0,0
963,0,0.194273425,53,0,817,NA,13,0,0,0,3
964,0,0,70,0,0,3500,6,0,0,0,0
965,0,0.205655719,36,0,2082,NA,13,0,2,0,0
966,0,0.235752849,63,0,724,NA,3,0,0,0,0
967,0,0.029878794,50,0,0.318734063,13333,11,0,3,0,1
968,1,1.004421666,48,3,0.605098725,4000,10,0,2,0,1
969,0,0.154955579,62,1,2446,NA,4,1,1,0,0
970,0,0.016658432,53,0,0.315187201,9000,6,0,1,0,0
971,0,0.475841386,43,0,0.198811453,1850,2,0,0,0,3
972,0,0.061439281,58,0,0.498692509,6500,19,0,4,0,1
973,0,0.527904017,67,0,486,NA,4,0,1,0,0
974,0,0.319378527,59,0,0.156959213,6300,22,0,0,0,0
975,0,0.9999999,55,0,0.167543201,5323,1,1,0,1,2
976,0,0.077910174,82,0,162,NA,2,0,0,0,0
977,0,0.278636315,47,0,0.587361677,6867,22,0,1,0,4
978,0,0.352319991,43,0,0.246784845,8630,8,0,0,0,1
979,0,0.256314605,58,3,1.511162946,3000,24,0,2,0,0
980,0,0,41,0,0.346902339,5600,4,0,1,0,0
981,0,0.066113797,63,0,0.621679828,9750,24,0,2,0,2
982,0,0.749133564,50,2,0.432119554,4750,17,0,1,0,0
983,0,0.041992219,32,0,85,NA,7,0,0,0,0
984,0,0.212785199,37,1,106.2727273,21,6,0,2,0,4
985,0,0.951209758,36,0,0.061445262,2310,2,0,0,0,2
986,0,0.700331051,45,1,0.546448087,8966,11,0,2,0,1
987,0,0,26,0,346,NA,8,0,0,0,0
988,0,0.019327552,80,0,0.180763847,5000,11,0,0,0,0
989,1,0.878245498,40,0,0.18141723,3400,5,0,0,0,1
990,0,0.066928871,35,0,0.611050027,3637,5,0,1,0,2
991,0,0.110327321,52,0,0.313439924,6316,16,0,2,0,1
992,1,0.228742911,38,2,3558,NA,19,0,3,0,2
993,0,0.691722293,78,0,0.691183331,6430,6,0,2,0,0
994,0,0.275946359,57,1,0.283411686,13400,10,0,1,0,0
995,0,0.037454421,57,0,0.355043926,3300,17,0,1,0,0
996,0,0.357684244,32,1,710,NA,6,0,0,0,0
997,0,0.102950576,43,1,0.252274773,10000,18,0,3,0,3
998,0,0.9999999,60,1,10.17127624,3000,4,0,1,1,0
999,0,0.040283239,54,0,0.135553584,12400,11,0,1,0,0
